[15May2025 00:41:47.560] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15May2025 00:41:47.566] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[15May2025 00:41:50.234] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15May2025 00:41:50.297] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15May2025 00:41:50.865] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 00:41:50.866] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 00:41:50.867] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 00:41:50.868] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 00:41:51.547] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[15May2025 00:41:51.549] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[15May2025 00:41:51.550] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[15May2025 00:41:56.082] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15May2025 00:41:56.260] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[15May2025 00:41:56.655] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[15May2025 00:41:57.002] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[15May2025 00:41:57.003] [main/INFO] [ModernFix/]: Applying Nashorn fix
[15May2025 00:41:57.028] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[15May2025 00:41:57.256] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[15May2025 00:41:57.297] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 00:41:57.347] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 00:41:57.489] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[15May2025 00:41:57.547] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 00:41:57.591] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 00:41:57.892] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
[15May2025 00:42:29.435] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.435] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.492] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[15May2025 00:42:29.493] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[15May2025 00:42:29.507] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[15May2025 00:42:29.507] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[15May2025 00:42:29.520] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[15May2025 00:42:29.520] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[15May2025 00:42:29.675] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[15May2025 00:42:29.675] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[15May2025 00:42:29.690] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[15May2025 00:42:29.691] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[15May2025 00:42:29.841] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[15May2025 00:42:29.841] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[15May2025 00:42:29.858] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[15May2025 00:42:29.859] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[15May2025 00:42:29.872] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[15May2025 00:42:29.873] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[15May2025 00:42:29.991] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[15May2025 00:42:30.139] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.0
[15May2025 00:42:30.139] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[15May2025 00:42:30.194] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[15May2025 00:42:30.510] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.510] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.510] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.511] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.511] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.511] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.511] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.511] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.511] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.512] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.512] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.512] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.512] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.512] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.513] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.513] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.513] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.513] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.513] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.513] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.513] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.514] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.514] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.514] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.514] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.514] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.514] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.514] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.515] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.515] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.515] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.515] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.515] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.515] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.516] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.516] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.516] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.516] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.516] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.516] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.517] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.517] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.517] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.517] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.517] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.517] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.518] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.518] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.518] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.518] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.518] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.518] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.519] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.519] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.519] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.519] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.519] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.519] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.519] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.520] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.520] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.520] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.520] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.520] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.520] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.521] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.521] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.521] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.521] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.521] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.521] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.522] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.522] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.522] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.522] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.522] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.523] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.523] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.523] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.523] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.523] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.523] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.523] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.523] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.524] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.524] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.524] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.524] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.524] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.524] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.524] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.525] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.525] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.525] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.525] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.525] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.525] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.525] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.526] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.526] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.526] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.526] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.526] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.526] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.527] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.527] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.527] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.527] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.527] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.527] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.527] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.528] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:30.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:30.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
