[10May2025 02:13:55.131] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10May2025 02:13:55.135] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[10May2025 02:13:57.933] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10May2025 02:13:57.984] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10May2025 02:13:58.450] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[10May2025 02:13:58.451] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10May2025 02:13:58.452] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10May2025 02:13:58.453] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10May2025 02:13:58.927] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10May2025 02:13:58.928] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[10May2025 02:13:58.928] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[10May2025 02:14:01.953] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10May2025 02:14:02.056] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[10May2025 02:14:02.302] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10May2025 02:14:02.461] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[10May2025 02:14:02.462] [main/INFO] [ModernFix/]: Applying Nashorn fix
[10May2025 02:14:02.477] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[10May2025 02:14:02.593] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[10May2025 02:14:02.621] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[10May2025 02:14:02.668] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[10May2025 02:14:02.761] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[10May2025 02:14:02.803] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10May2025 02:14:02.830] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10May2025 02:14:03.046] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[10May2025 02:14:23.878] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[10May2025 02:14:23.896] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[10May2025 02:14:23.897] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[10May2025 02:14:23.911] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[10May2025 02:14:23.912] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[10May2025 02:14:23.973] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.973] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.974] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.974] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.974] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.975] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.975] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.975] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.976] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.976] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.976] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.976] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.977] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.977] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.977] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.977] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.978] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.978] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.978] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.978] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.978] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.980] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.980] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.980] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.980] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.981] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.981] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.981] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.981] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.982] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.982] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.982] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.982] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.984] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.984] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.984] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.984] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.987] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.987] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.987] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.987] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.988] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.988] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.988] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.988] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.989] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.989] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.989] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.989] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.989] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.989] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.990] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.990] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.990] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.990] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.991] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.991] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.991] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.991] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.992] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.992] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.992] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.992] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.992] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.993] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.993] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.993] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.993] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.994] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.994] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.994] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.994] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.995] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.995] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.995] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.995] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.995] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.996] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.996] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.996] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.996] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.997] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.997] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.997] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.997] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.998] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.998] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.998] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.998] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:23.998] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10May2025 02:14:23.998] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10May2025 02:14:24.018] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[10May2025 02:14:24.019] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[10May2025 02:14:24.033] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[10May2025 02:14:24.033] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[10May2025 02:14:24.337] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[10May2025 02:14:24.337] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[10May2025 02:14:24.348] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[10May2025 02:14:24.348] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[10May2025 02:14:24.359] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[10May2025 02:14:24.359] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[10May2025 02:14:24.440] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[10May2025 02:14:24.505] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[10May2025 02:14:24.505] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[10May2025 02:14:24.516] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[10May2025 02:14:24.516] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[10May2025 02:14:24.557] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[10May2025 02:14:24.663] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[10May2025 02:14:24.663] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[10May2025 02:14:24.681] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[10May2025 02:14:24.682] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[10May2025 02:14:24.692] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[10May2025 02:14:24.692] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[10May2025 02:14:24.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
