[14May2025 21:57:08.293] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[14May2025 21:57:08.299] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[14May2025 21:57:10.149] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14May2025 21:57:10.202] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14May2025 21:57:10.615] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 21:57:10.617] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 21:57:10.618] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 21:57:10.619] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 21:57:11.224] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[14May2025 21:57:11.226] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[14May2025 21:57:11.226] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[14May2025 21:57:14.667] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[14May2025 21:57:14.798] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[14May2025 21:57:15.117] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[14May2025 21:57:15.297] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[14May2025 21:57:15.298] [main/INFO] [ModernFix/]: Applying Nashorn fix
[14May2025 21:57:15.314] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[14May2025 21:57:15.430] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[14May2025 21:57:15.453] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 21:57:15.493] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 21:57:15.592] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[14May2025 21:57:15.626] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 21:57:15.657] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 21:57:15.829] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
[14May2025 21:57:37.433] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.433] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.433] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.434] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.434] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.434] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.434] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.434] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.435] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.435] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.437] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.437] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.437] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.437] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.438] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.438] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.438] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.438] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.439] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.439] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.439] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.439] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.440] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.440] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.440] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.440] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.441] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.441] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.702] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[14May2025 21:57:37.702] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[14May2025 21:57:37.810] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[14May2025 21:57:37.810] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[14May2025 21:57:37.915] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[14May2025 21:57:37.916] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[14May2025 21:57:37.924] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[14May2025 21:57:38.024] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[14May2025 21:57:38.066] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[14May2025 21:57:38.066] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[14May2025 21:57:38.077] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[14May2025 21:57:38.078] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[14May2025 21:57:38.223] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.223] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.224] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.224] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.224] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.224] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.224] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.224] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.225] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.225] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.225] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.225] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.226] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.226] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.226] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.226] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.226] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.226] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.227] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.227] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.227] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.227] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.227] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.227] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.228] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.228] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.228] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.228] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.228] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.229] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.229] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.229] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.229] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.229] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.229] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.230] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.230] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.230] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.230] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.231] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[14May2025 21:57:38.231] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.231] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[14May2025 21:57:38.231] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.232] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.232] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.232] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.233] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.233] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.233] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.233] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.233] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.233] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.234] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.234] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.234] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.234] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.234] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.235] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.235] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.235] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.235] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.235] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.235] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.235] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.236] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.236] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.236] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.236] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.236] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.239] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.239] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.239] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.239] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.239] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.239] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.242] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.242] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.242] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.242] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.242] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.242] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.242] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.243] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.243] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.243] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.243] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.243] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.243] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.245] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[14May2025 21:57:38.248] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[14May2025 21:57:38.260] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[14May2025 21:57:38.260] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[14May2025 21:57:38.360] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.360] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:38.360] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:38.360] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
