[11May2025 20:15:23.205] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[11May2025 20:15:23.209] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[11May2025 20:15:25.096] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11May2025 20:15:25.148] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11May2025 20:15:25.616] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[11May2025 20:15:25.617] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[11May2025 20:15:25.618] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[11May2025 20:15:25.618] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[11May2025 20:15:26.209] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11May2025 20:15:26.211] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[11May2025 20:15:26.211] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[11May2025 20:15:29.429] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11May2025 20:15:29.545] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[11May2025 20:15:29.834] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[11May2025 20:15:29.990] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[11May2025 20:15:29.991] [main/INFO] [ModernFix/]: Applying Nashorn fix
[11May2025 20:15:30.006] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[11May2025 20:15:30.138] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[11May2025 20:15:30.173] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[11May2025 20:15:30.206] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[11May2025 20:15:30.312] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[11May2025 20:15:30.350] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11May2025 20:15:30.382] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[11May2025 20:15:30.579] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
[11May2025 20:15:51.564] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.564] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.564] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.564] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.564] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.565] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.565] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.565] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.565] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.566] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.566] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.566] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.566] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.567] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.567] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.567] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.567] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.567] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.568] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.568] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.568] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.568] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.569] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.569] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.569] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.570] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.570] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.571] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.571] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.571] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.591] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.591] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.591] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:51.591] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:51.675] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[11May2025 20:15:51.676] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[11May2025 20:15:51.686] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[11May2025 20:15:51.686] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[11May2025 20:15:51.697] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[11May2025 20:15:51.698] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[11May2025 20:15:51.710] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[11May2025 20:15:51.711] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[11May2025 20:15:51.722] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[11May2025 20:15:51.722] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[11May2025 20:15:51.987] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[11May2025 20:15:51.988] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[11May2025 20:15:51.999] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[11May2025 20:15:51.999] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[11May2025 20:15:52.010] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[11May2025 20:15:52.011] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[11May2025 20:15:52.043] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[11May2025 20:15:52.137] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[11May2025 20:15:52.156] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[11May2025 20:15:52.156] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[11May2025 20:15:52.169] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[11May2025 20:15:52.169] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[11May2025 20:15:52.316] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[11May2025 20:15:52.316] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[11May2025 20:15:52.322] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[11May2025 20:15:52.322] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[11May2025 20:15:52.326] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:52.326] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:52.327] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11May2025 20:15:52.327] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11May2025 20:15:52.327] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
