[12May2025 01:39:57.422] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[12May2025 01:39:57.426] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[12May2025 01:40:00.431] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[12May2025 01:40:00.516] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[12May2025 01:40:01.542] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[12May2025 01:40:01.543] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12May2025 01:40:01.544] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12May2025 01:40:01.545] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12May2025 01:40:02.391] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[12May2025 01:40:02.392] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[12May2025 01:40:02.392] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[12May2025 01:40:06.939] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12May2025 01:40:07.067] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[12May2025 01:40:07.396] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[12May2025 01:40:07.626] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[12May2025 01:40:07.627] [main/INFO] [ModernFix/]: Applying Nashorn fix
[12May2025 01:40:07.650] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[12May2025 01:40:07.790] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[12May2025 01:40:07.823] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[12May2025 01:40:07.864] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[12May2025 01:40:07.964] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[12May2025 01:40:08.008] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[12May2025 01:40:08.045] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[12May2025 01:40:08.310] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
[12May2025 01:40:26.825] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.cerbon.bosses_of_mass_destruction.block.custom.MobWardBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/client/particle/TextureSheetParticle. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[12May2025 01:40:27.313] [main/INFO] [Moonlight/]: Initialized block sets in 21ms
[12May2025 01:40:29.205] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[12May2025 01:40:29.212] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[12May2025 01:40:29.585] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[12May2025 01:40:29.606] [main/INFO] [Puzzles Lib/]: Loading common config for bettertridents
[12May2025 01:40:29.760] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[12May2025 01:40:29.760] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[12May2025 01:40:29.760] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[12May2025 01:40:29.842] [modloading-worker-0/INFO] [me.steinborn.krypton.mod.shared.Krypton/]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[12May2025 01:40:29.870] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[12May2025 01:40:29.897] [modloading-worker-0/INFO] [studio.lunareclipse.watching.Init/]: From The Fog Loaded Successfully!
[12May2025 01:40:29.924] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[12May2025 01:40:29.928] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[12May2025 01:40:29.937] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[12May2025 01:40:29.947] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 0 plugin(s)
[12May2025 01:40:29.948] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[12May2025 01:40:29.948] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 0 plugin(s)
[12May2025 01:40:30.004] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[12May2025 01:40:30.004] [main/INFO] [ribbits/]: Registering Ribbit professions...
[12May2025 01:40:30.004] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[12May2025 01:40:30.006] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[12May2025 01:40:30.024] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[12May2025 01:40:30.033] [main/INFO] [Supplementaries/]: Finished mod setup in: [0, 2, 0, 1, 0, 0, 11, 6, 2] ms
[12May2025 01:40:30.058] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[12May2025 01:40:30.059] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[12May2025 01:40:30.128] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[12May2025 01:40:30.355] [main/INFO] [Moonlight/]: Initialized color sets in 51ms
[12May2025 01:40:30.385] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:unlock_tracker for minecraft:player
[12May2025 01:40:30.385] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:trader_pickpocketing for minecraft:wandering_trader
[12May2025 01:40:30.487] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[12May2025 01:40:30.512] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[12May2025 01:40:30.620] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[12May2025 01:40:30.621] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[12May2025 01:40:30.632] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.24 Target: null
[12May2025 01:40:30.632] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/hangglider.json
[12May2025 01:40:30.645] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[12May2025 01:40:30.645] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[12May2025 01:40:30.691] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[12May2025 01:40:30.795] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[12May2025 01:40:30.796] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[12May2025 01:40:30.801] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 56 compatible attributes.
[12May2025 01:40:30.810] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 56 values from config.
[12May2025 01:40:30.823] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 56 entries.
[12May2025 01:40:30.824] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 56 attributes.
[12May2025 01:40:30.840] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[12May2025 01:40:30.846] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[12May2025 01:40:30.847] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[12May2025 01:40:30.848] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[12May2025 01:40:30.848] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[12May2025 01:40:30.858] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[12May2025 01:40:30.861] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[12May2025 01:40:30.862] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[12May2025 01:40:30.933] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[12May2025 01:40:30.936] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[12May2025 01:40:30.960] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[12May2025 01:40:30.961] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[12May2025 01:40:30.976] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[12May2025 01:40:30.976] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[12May2025 01:40:30.989] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[12May2025 01:40:30.990] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[12May2025 01:40:31.003] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[12May2025 01:40:31.004] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[12May2025 01:40:31.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.125] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.131] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.132] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.136] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.136] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.137] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.137] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.138] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.139] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.139] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.140] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.141] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.141] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.144] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.144] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.144] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.145] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.146] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.148] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.149] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.149] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.150] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.150] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.150] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.150] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.151] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.151] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.153] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.153] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.153] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.153] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.154] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.154] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.154] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.154] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.155] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.155] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.155] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.155] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.156] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.156] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.156] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.156] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.157] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.157] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.157] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.158] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.158] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.158] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12May2025 01:40:31.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12May2025 01:40:31.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
